STATEFP,STATE,County_FIPS,County_NAME,switchgrass_yield
55,WI,55139,Winnebago,9.395129
55,WI,55141,Wood,9.331256
56,WY,56001,Albany,0.120388
56,WY,56003,Big Horn,1.293826
56,WY,56005,Campbell,0.871946
56,WY,56007,Carbon,0.435108
56,WY,56009,Converse,0.144431
56,WY,56011,Crook,1.594167
56,WY,56013,Fremont,0.826546
56,WY,56015,Goshen,1.469225
56,WY,56017,Hot Springs,0.477782
56,WY,56019,Johnson,0.719285
56,WY,56021,Laramie,0.807045
56,WY,56023,Lincoln,0.051818
56,WY,56025,Natrona,0.912119
56,WY,56027,Niobrara,0.363772
56,WY,56029,Park,0.342071
56,WY,56031,Platte,0.995456
56,WY,56033,Sheridan,0.585568
56,WY,56035,Sublette,0.37085
56,WY,56037,Sweetwater,0.475737
56,WY,56039,Teton,0.105568
56,WY,56041,Uinta,0.343146
56,WY,56043,Washakie,2.532231
56,WY,56045,Weston,0.460964
